1,10,-1.0533605314959982,True,2561
10,3,2.455696603509562,True,2562
1,11,-1.702116787067639,True,2583
11,3,-0.675080784173826,True,2584
8,12,-2.7982307047715276,True,3139
12,4,1.0,True,3140
5,7,-1.7665787544718012,True,3180
10,4,-1.5005166467414033,True,3222
7,13,-0.4024250956140891,True,3306
13,4,-0.06832049126267181,True,3307
1,6,-2.937429558785434,True,3373
8,3,-1.7997946548901955,True,3520
1,14,2.1396148508106028,True,4037
14,4,1.0,True,4038
7,14,-1.8747513845644828,True,4039
8,2,2.142686851783502,True,4121
5,6,-2.016395737872025,True,4138
7,6,1.7222073745231556,True,4214
1,15,2.1179195314313954,True,4806
15,3,-0.9573836133366516,True,4807
7,16,-2.7114892056974047,True,4963
16,4,1.0,True,4964
0,11,2.1814442762415664,True,4993
7,17,0.9214242229111567,True,5047
17,2,1.0,True,5048
16,3,2.3954412984886213,True,5747
1,16,1.0260459459728726,True,5748
6,16,0.19757027059144328,True,5783
15,4,-1.5646883620781007,True,5965
8,13,1.8259978964259658,True,6050
1,18,1.2824315493300824,True,6152
18,3,-0.3221969199375474,True,6153
18,8,1.4096141462750733,True,6154
7,19,-1.4770117296669882,True,6841
19,4,1.0,True,6842
8,20,0.2820486418764996,True,6843
20,2,0.8030846610805389,True,6844
14,3,-0.9725943408706277,True,7448
13,21,1.5970290250141548,True,8138
21,4,1.0,True,8139
14,2,-1.6294679561233396,True,8322
10,14,-2.0155708850183194,True,9161
14,16,-2.7912291791003385,True,9162
5,10,1.3689169308699858,True,9164
1,21,0.5051994436780611,True,9176
13,3,-2.5547742458097726,True,9252
13,2,2.8788354303872534,True,9265
16,20,-0.3940780457069464,True,9289
19,20,-1.5410922105995055,True,9290
14,12,2.002490276481134,True,9449
1,20,2.6722466485588905,True,10276
16,2,-2.900997269774132,True,10277
9,12,-2.8346522661050457,True,10786
11,22,0.41908551895225354,True,11462
22,3,1.0,True,11463
21,23,-2.5393019374444084,True,11540
23,4,1.0,True,11541
19,21,1.7252686908108712,True,11542
10,2,-2.8492476835191485,True,11649
1,19,-0.0011379827994042468,True,11696
20,24,-2.7751904049588525,True,12723
24,2,1.0,True,12724
15,21,-0.3933337923214144,True,12725
16,25,-0.9362745734163549,True,14036
25,4,1.0,True,14037
19,3,-0.6822600969171482,True,14038
8,21,-2.557795731554778,True,14179
26,94,2,3,0,905.8647803469355,1216
0,-1.8820467774214773,0.0,True,0,1.0
0,-0.8782723993310904,0.0,True,1,1.0
2,1.5855242589143126,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,-0.655721260685775,0.4444444444444444,True,27,1.0
1,0.4919920277828216,0.48148148148148145,True,113,1.0
1,-2.2953232564500725,0.551440329218107,True,191,1.0
1,1.3210787311396475,0.6049382716049383,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,1.0430110065191602,0.5,True,614,1.0
1,1.6099462871167147,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,-0.5060441378316769,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.14021251817163982,0.8333333333333334,True,1100,1.0
1,-0.8414979331536103,0.875,True,1228,1.0
1,-0.17128533088058795,0.7916666666666667,True,1341,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,1.9266932992801498,0.9166666666666667,True,1678,1.0
1,-0.06583829298743504,0.875,True,1800,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,0.39001296266425034,True,4
1,4,1.683153392245793,True,5
1,5,1.0220077438137702,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.039354129589016074,True,67
0,6,0.09507866567450529,True,303
6,2,-2.0207513144843485,True,304
1,7,1.233861185500377,True,519
7,3,-1.3876568734413994,True,520
5,2,1.6087408242025825,True,621
7,4,2.745523052132778,True,973
6,4,-0.5003845767764146,True,1313
6,3,2.8761224070543348,True,1314
1,8,-1.9862961373099446,True,2033
8,4,-0.8821165603693892,True,2034
7,2,2.359430736373597,True,2334
1,9,-2.030598559477636,True,2352
9,2,-0.16833418294607183,True,2353
9,4,0.1284273675306109,True,2354
9,3,-0.48561108445800394,True,2355
1,10,-2.656880239743947,True,2561
10,3,-1.1498495188315205,True,2562
1,11,1.0109266891166053,True,2583
11,3,-0.675080784173826,True,2584
8,12,-2.7982307047715276,True,3139
12,4,1.0,True,3140
5,7,-1.9001141740190384,True,3180
10,4,2.3339111986365397,True,3222
7,13,-1.7525931210336716,True,3306
13,4,-0.06832049126267181,True,3307
1,6,-2.937429558785434,True,3373
1,14,2.1396148508106028,True,4037
14,4,1.0,True,4038
7,14,-2.9483282559233754,True,4039
8,2,2.142686851783502,True,4121
8,3,1.1435225136069487,True,4122
5,6,-2.016395737872025,True,4138
1,15,1.2470969854562313,True,4806
15,3,-0.9573836133366516,True,4807
7,16,-2.7114892056974047,True,4963
16,4,1.0,True,4964
0,11,2.1814442762415664,True,4993
6,8,1.2038457284970683,True,5043
7,17,0.9214242229111567,True,5047
17,2,1.0,True,5048
7,8,2.5837084479907526,True,5059
16,3,2.3954412984886213,True,5747
1,16,1.0260459459728726,True,5748
6,16,0.19757027059144328,True,5783
15,4,2.1960988567892548,True,5965
8,13,1.8259978964259658,True,6050
1,18,1.2824315493300824,True,6152
18,3,-2.6291354413394004,True,6153
18,8,2.758758058856836,True,6154
7,19,1.2790001488640228,True,6841
19,4,0.8770023524008048,True,6842
8,20,0.2820486418764996,True,6843
20,2,0.8030846610805389,True,6844
14,3,-0.9726797184090121,True,7448
13,21,1.5970290250141548,True,8138
21,4,1.0,True,8139
14,2,-2.376306649379182,True,8322
10,14,1.2441793465005175,True,9161
14,16,-2.7912291791003385,True,9162
5,10,0.5689701740365622,True,9164
1,21,0.5051994436780611,True,9176
13,2,2.8788354303872534,True,9265
16,20,-0.3940780457069464,True,9289
19,20,-1.5410922105995055,True,9290
22,4,-0.7786702740714169,True,9315
22,3,-2.3949957120806364,True,9316
14,12,2.41179643358212,True,9449
13,3,0.40925552162030554,True,10268
10,8,1.888989887229159,True,10275
1,20,2.6722466485588905,True,10276
16,2,-2.900997269774132,True,10277
9,12,-2.8346522661050457,True,10786
21,23,-0.36768751737491523,True,11540
23,4,1.0,True,11541
19,21,1.7252686908108712,True,11542
10,2,1.4205617541707432,True,11649
1,19,-0.0011379827994042468,True,11696
20,24,-2.7751904049588525,True,12723
24,2,1.0,True,12724
15,21,1.5125888844558875,True,12725
16,25,-0.9362745734163549,True,14036
25,4,1.0,True,14037
19,3,-0.6822600969171482,True,14038
1,22,1.446871274807426,True,15709
12,3,1.4727322042282311,True,15710
32,117,2,3,0,789.4441424649008,1802
0,0.05286430510493245,0.0,True,0,1.0
0,0.6895475641727531,0.0,True,1,1.0
2,-0.22580164987023732,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.40244514397265174,1.0,True,4,1.0
1,1.3550723473667223,0.23319615912208505,True,27,1.0
1,1.5542426111880303,0.6666666666666666,True,66,1.0
1,-1.2427885951100146,0.3222069806431947,True,113,1.0
1,-1.1302235130033478,0.2999542752629173,True,191,1.0
1,-1.5052510507263719,0.2148046537621298,True,203,1.0
1,-0.8464513236613809,0.3333333333333335,True,523,1.0
1,-1.6259340298218423,0.33333333333333337,True,567,1.0
1,1.0430110065191602,0.5221764974851395,True,614,1.0
1,1.2904766884818426,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,0.32888735605319797,0.5,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,1.7347199363946952,0.22222222222222224,True,1031,1.0
1,-0.24355694662011507,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.20648686110654402,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-2.8894054750944216,0.6666666666666667,True,1514,1.0
1,-2.597793992723263,0.3333333333333333,True,1518,1.0
1,-1.0198240122752191,0.75,True,1557,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,-0.952365289425833,0.5925925925925926,True,1609,1.0
1,2.392120845539417,0.9166666666666667,True,1678,1.0
0,2,-0.9795757864959249,True,0
0,3,1.4253649963908657,True,1
0,4,-0.9811460798142368,True,2
1,2,1.4544272565124574,True,3
1,3,-1.741570755416402,True,4
1,4,2.519901366107848,True,5
1,5,1.3518482068921218,True,65
5,3,2.475560966734381,True,66
5,4,-0.039354129589016074,True,67
0,6,-1.3329090522910532,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-0.6125920586524682,True,304
1,8,1.005345681499062,True,519
8,3,-0.7776073894208482,True,520
1,9,-0.3740376339036975,True,554
9,2,1.0,True,555
5,2,0.190422447027232,True,621
8,4,0.9535509460278979,True,948
8,2,-0.4203239309875719,True,949
7,4,-0.5003845767764146,True,1313
7,3,-1.9211935210592843,True,1314
1,10,-0.6309671573676381,True,2033
10,4,-2.384868495359802,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,-0.2274225939111929,True,2354
11,3,-1.3999743435556093,True,2355
1,12,-0.02151026860132821,True,2561
12,3,-2.4102546696752265,True,2562
1,13,-1.1212603450327319,True,2583
13,3,-0.675080784173826,True,2584
8,10,0.10495463775847402,True,2684
8,6,2.192464899797753,True,2824
10,14,-2.7982307047715276,True,3139
14,4,2.5191388757665343,True,3140
5,8,-0.5801481914918951,True,3180
12,4,-1.4154073517444479,True,3222
8,15,2.312250362392095,True,3306
15,4,1.0,True,3307
1,7,2.9576399827067874,True,3373
8,16,1.330279116485425,True,3411
16,4,-0.2805962449037851,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-0.04747291070359139,True,3520
1,17,2.1396148508106028,True,4037
17,4,1.0,True,4038
8,17,-1.8747513845644828,True,4039
10,2,-2.5655207348107156,True,4121
5,7,0.061397623721521244,True,4138
8,7,-1.1050508503310021,True,4214
1,18,-2.5415070320353412,True,4806
18,3,-1.4338531138805404,True,4807
8,19,-2.7114892056974047,True,4963
19,4,-0.2827809698638053,True,4964
0,13,-2.920053851071197,True,4993
7,10,1.2038457284970683,True,5043
8,20,2.0674016249725953,True,5047
20,2,-0.21869141506531475,True,5048
19,3,2.226153328975424,True,5747
1,19,1.0260459459728726,True,5748
7,19,0.19757027059144328,True,5783
18,4,-1.849590635455878,True,5965
10,15,-2.6303777378127373,True,6050
1,21,-0.7316372811397407,True,6152
21,3,2.717242321317891,True,6153
21,10,0.4263182034394135,True,6154
1,6,2.4738700138875602,True,6435
8,22,1.2790001488640228,True,6841
22,4,-0.8954087271495743,True,6842
10,23,-2.3539738636386693,True,6843
23,2,-2.742019258919017,True,6844
12,2,0.6265162345787489,True,7341
17,3,-0.24822951861678022,True,7448
10,17,-2.9998965864912313,True,7449
15,24,-2.563554789219612,True,8138
24,4,1.0,True,8139
17,2,-2.139514928567832,True,8322
12,17,-2.556358262163691,True,9161
17,19,0.07052435015412795,True,9162
5,12,-2.1405909334651065,True,9164
1,24,0.5051994436780611,True,9176
15,3,-0.041846976674247305,True,9252
15,2,1.7219717112399737,True,9265
19,23,-0.3940780457069464,True,9289
22,23,-1.0959640612567911,True,9290
17,14,-0.17154821100163398,True,9449
7,14,-1.6237943713045033,True,9575
8,25,1.2094057758179566,True,9893
25,2,1.0,True,9894
1,23,2.6722466485588905,True,10276
19,2,-2.900997269774132,True,10277
12,14,-1.8242012832350278,True,10668
11,14,0.15271329045784343,True,10786
12,26,2.9531506792145077,True,11141
26,3,2.0767673791472974,True,11142
9,8,-0.9199638543309907,True,11154
9,4,2.35584305651627,True,11155
9,6,2.19804152553347,True,11156
1,27,-2.9842345420949075,True,11159
27,6,1.0,True,11160
13,28,0.41908551895225354,True,11462
28,3,2.9674728383762434,True,11463
24,29,-0.36768751737491523,True,11540
29,4,-2.0213920180320777,True,11541
22,24,1.8822019917288464,True,11542
1,22,-0.0011379827994042468,True,11696
12,30,-2.9876612758648244,True,12042
23,31,0.23762184248230867,True,12723
31,2,1.0,True,12724
18,24,0.12614380867630404,True,12725
11,10,-0.7017455186639714,True,12911
5,23,0.40137479319414315,True,14142
10,24,-2.557795731554778,True,14179
22,2,0.020121501064990888,True,15148
13,15,0.09180349232732454,True,16518
8,31,1.2292754517946813,True,16519
32,109,2,3,0,727.99688125,2000
0,0.25187746587163806,0.0,True,0,1.0
0,0.5963955276320809,0.0,True,1,1.0
2,-0.9149258626946408,1.0,True,2,1.0
2,-0.18396636456834203,1.0,True,3,1.0
2,-1.8433563495354597,1.0,True,4,1.0
1,0.06184408178715417,0.4444444444444444,True,27,1.0
1,1.8843557704807417,0.6666666666666666,True,66,1.0
1,-1.3549028296528518,0.7160493827160493,True,113,1.0
1,0.040553215223985806,0.6481481481481481,True,191,1.0
1,-1.5052510507263719,0.5,True,203,1.0
1,-1.6547125473363709,0.5,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,1.5769239844904166,0.8148148148148149,True,614,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,-0.25891307127998076,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,-1.3581378253333933,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
