4,32,-1.679164565197075,True,18741
32,10,1.0,True,18742
24,32,-2.104866584014048,True,18743
23,11,-1.4821690878727967,True,18744
23,14,-0.9958548289672999,True,19525
6,16,2.5058277958300335,True,20788
29,33,2.8408661085853053,True,21442
33,14,0.6497706277550201,True,21443
4,25,0.9663644906561635,True,21920
31,23,-1.7420468677125929,True,21921
30,16,2.858829691040529,True,23723
-0.9937034842267782,28.555
