19,8,1.0,True,9675
3,20,-1.063080281228274,True,9739
20,10,1.0,True,9740
4,21,-2.68831303537801,True,9741
21,6,-2.644417891854598,True,9742
12,10,0.6766833947882145,True,9989
0,12,1.7209732744399093,True,9990
4,22,1.540323518817952,True,10001
22,10,1.0,True,10002
22,8,-0.3100714819319135,True,10003
9,23,-0.035469237597751224,True,10566
23,15,-2.9722725116808073,True,10567
1,23,-2.5921825515249934,True,10569
3,23,-2.293322977286996,True,10570
1,11,1.4920388412264893,True,10571
13,8,-1.3577829250594815,True,10861
5,14,-2.5586409667861743,True,10863
21,7,-2.1618410307550366,True,10936
5,13,-2.6864817767864366,True,10937
2,21,1.668225572450785,True,10938
22,6,0.22677249129041477,True,10940
3,24,-2.614784564166616,True,11269
24,8,1.301521188228285,True,11270
14,6,-1.653890992476398,True,11362
12,13,1.1488639909629286,True,11363
14,7,-1.1672988663206676,True,11702
5,15,-2.7515118365266185,True,11759
15,7,0.8111382134409688,True,11762
2,11,-0.9101772047415349,True,11884
18,7,-2.284694044138249,True,11885
1,25,-0.9717774919098079,True,11886
25,6,1.3043021179747138,True,11887
25,8,0.14587837758224098,True,11889
25,7,1.4100168757614076,True,11890
12,6,-0.5833595231839734,True,11936
12,8,-0.5031537548124365,True,11937
3,12,-0.762096359926931,True,11987
1,12,0.5893984794835196,True,11989
0,15,-2.0533861790591983,True,12053
5,22,-2.6554645247428508,True,12148
3,11,-0.8653398020502876,True,12216
2,26,-1.6149489462257764,True,12295
26,8,2.0272493739383126,True,12296
4,24,-1.514657490993223,True,12347
11,8,-1.570098375377685,True,12348
0,24,1.6468963429258343,True,12350
2,27,-2.8293616504692585,True,12361
27,8,1.0,True,12362
5,23,-0.7041704110058176,True,12523
11,15,2.64207307695488,True,12836
0,23,-0.32214977767388264,True,12837
1,13,1.7553923016403867,True,12859
12,14,-1.8362417877304882,True,13325
4,28,2.149323462648363,True,13338
28,6,1.0,True,13339
4,14,2.320874280352097,True,13340
10,15,0.23881371741029667,True,13341
4,29,1.2599441072177406,True,13491
29,9,1.0,True,13492
15,30,-2.133977428766995,True,13691
30,8,2.104110922402592,True,13692
2,17,2.975495187048608,True,13693
1,31,2.241476397707199,True,14050
31,7,0.5076577329230716,True,14051
16,13,-2.473421654438055,True,14136
4,17,2.987737275324734,True,14137
16,6,1.0577512815409917,True,14139
15,6,1.3046973146881047,True,14595
2,23,0.7994650708084841,True,14596
18,6,-0.6522576732803009,True,14688
9,32,-2.956613608402215,True,14833
32,16,1.0,True,14834
9,19,2.725807486074425,True,15652
16,17,1.131475351891653,True,16201
24,26,2.4172561495935545,True,16547
19,13,1.637109687417573,True,18007
12,26,0.02791272163116143,True,18008
-80.935,81.935
